Activity Date,Process Date,Settle Date,Instrument,Description,Trans Code,Quantity,Price,Amount,Delta Quantity
04/08/2024,04/08/2024,04/10/2024,TLT,"iShares 20+ Year Treasury Bond ETF
CUSIP: 464287432
Dividend Reinvestment",Buy,0.04439,$91.46,($4.06),0.04439
04/05/2024,04/05/2024,04/05/2024,TLT,Cash Div: R/D 2024-04-02 P/D 2024-04-05 - 12.99212 shares at 0.312425,CDIV,,,$4.06,0
04/05/2024,04/05/2024,04/05/2024,AVEM,Stock Lending,SLIP,,,$0.01,0
04/05/2024,04/05/2024,04/05/2024,XLRE,Stock Lending,SLIP,,,$0.01,0
04/05/2024,04/05/2024,04/05/2024,IJR,Stock Lending,SLIP,,,$0.01,0
04/05/2024,04/05/2024,04/05/2024,MCHI,Stock Lending,SLIP,,,$0.01,0
04/05/2024,04/05/2024,04/05/2024,INDA,Stock Lending,SLIP,,,$0.01,0
04/05/2024,04/05/2024,04/05/2024,PBR.A,Stock Lending,SLIP,,,$0.01,0
04/05/2024,04/05/2024,04/05/2024,ARKK,Stock Lending,SLIP,,,$0.01,0
04/05/2024,04/05/2024,04/05/2024,ARKW,Stock Lending,SLIP,,,$0.01,0
04/05/2024,04/05/2024,04/05/2024,ARKG,Stock Lending,SLIP,,,$0.01,0
04/05/2024,04/05/2024,04/05/2024,ARKQ,Stock Lending,SLIP,,,$0.01,0
04/05/2024,04/05/2024,04/05/2024,ARKF,Stock Lending,SLIP,,,$0.01,0
04/02/2024,04/02/2024,04/04/2024,ARKG,"ARK Genomic Revolution ETF
CUSIP: 00214Q302",Sell,5,$27.14,$135.70,-5
04/02/2024,04/02/2024,04/04/2024,MCHI,"iShares MSCI China ETF
CUSIP: 46429B671",Buy,3,$40.53,($121.59),3
3/28/2024,3/28/2024,04/02/2024,PBR.A,"Petrobras
CUSIP: 71654V101
Dividend Reinvestment",Buy,0.025016,$14.79,($0.37),0.025016
3/28/2024,3/28/2024,04/02/2024,PBR.A,"Petrobras
CUSIP: 71654V101
Dividend Reinvestment",Buy,1.212981,$14.79,($17.94),1.212981
3/28/2024,3/28/2024,04/02/2024,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Dividend Reinvestment",Buy,0.173901,$480.79,($83.61),0.173901
3/28/2024,3/28/2024,04/02/2024,IJR,"iShares S&P SmallCap 600 ETF
CUSIP: 464287804
Dividend Reinvestment",Buy,0.059679,$110.59,($6.60),0.059679
3/27/2024,3/27/2024,3/27/2024,PBR.A,Cash Div: R/D 2023-11-24 P/D 2024-03-27 - 68.239057 shares at 0.267889,CDIV,,,$18.28,0
3/27/2024,3/27/2024,3/27/2024,PBR.A,Sponsored ADR: Agency Processing Fee at $0.34,DFEE,,,($0.34),0
3/27/2024,3/27/2024,3/27/2024,VOO,Cash Div: R/D 2024-03-25 P/D 2024-03-27 - 54.18717 shares at 1.5429,CDIV,,,$83.61,0
3/27/2024,3/27/2024,3/27/2024,IJR,Cash Div: R/D 2024-03-22 P/D 2024-03-27 - 20.2229 shares at 0.326291,CDIV,,,$6.60,0
3/27/2024,3/27/2024,3/27/2024,PBR.A,Foreign Tax Witholding at $0.06,DTAX,,,($0.06),0
3/27/2024,3/27/2024,3/27/2024,PBR.A,Cash Div: R/D 2023-11-24 P/D 2024-03-27 - 68.239057 shares at 0.00636,CDIV,,,$0.43,0
3/22/2024,3/22/2024,3/26/2024,XLRE,"Real Estate Select Sector SPDR ETF
CUSIP: 81369Y860
Dividend Reinvestment",Buy,0.45104,$38.91,($17.55),0.45104
3/21/2024,3/21/2024,3/21/2024,XLRE,Cash Div: R/D 2024-03-19 P/D 2024-03-21 - 66.570224 shares at 0.263591,CDIV,,,$17.55,0
3/18/2024,3/18/2024,3/20/2024,NEE,"NextEra Energy
CUSIP: 65339F101
Dividend Reinvestment",Buy,0.077064,$59.95,($4.62),0.077064
3/15/2024,3/15/2024,3/15/2024,NEE,Cash Div: R/D 2024-02-27 P/D 2024-03-15 - 8.967078 shares at 0.515,CDIV,,,$4.62,0
03/08/2024,03/08/2024,03/12/2024,TLT,"iShares 20+ Year Treasury Bond ETF
CUSIP: 464287432
Dividend Reinvestment",Buy,0.039945,$95.63,($3.82),0.039945
03/07/2024,03/07/2024,03/07/2024,TLT,Cash Div: R/D 2024-03-04 P/D 2024-03-07 - 12.952175 shares at 0.295234,CDIV,,,$3.82,0
03/07/2024,03/07/2024,03/07/2024,INDA,Stock Lending,SLIP,,,$0.01,0
03/07/2024,03/07/2024,03/07/2024,ARKF,Stock Lending,SLIP,,,$0.01,0
03/07/2024,03/07/2024,03/07/2024,AVEM,Stock Lending,SLIP,,,$0.01,0
03/07/2024,03/07/2024,03/07/2024,XLRE,Stock Lending,SLIP,,,$0.01,0
03/07/2024,03/07/2024,03/07/2024,ARKK,Stock Lending,SLIP,,,$0.01,0
03/07/2024,03/07/2024,03/07/2024,ARKQ,Stock Lending,SLIP,,,$0.01,0
03/07/2024,03/07/2024,03/07/2024,IJR,Stock Lending,SLIP,,,$0.01,0
03/07/2024,03/07/2024,03/07/2024,ARKW,Stock Lending,SLIP,,,$0.01,0
03/07/2024,03/07/2024,03/07/2024,MCHI,Stock Lending,SLIP,,,$0.01,0
03/07/2024,03/07/2024,03/07/2024,ARKG,Stock Lending,SLIP,,,$0.01,0
2/28/2024,2/28/2024,03/01/2024,PBR.A,"Petrobras
CUSIP: 71654V101
Dividend Reinvestment",Buy,0.377998,$17.09,($6.46),0.377998
2/28/2024,2/28/2024,03/01/2024,PBR.A,"Petrobras
CUSIP: 71654V101
Dividend Reinvestment",Buy,0.597425,$17.09,($10.21),0.597425
2/27/2024,2/27/2024,2/27/2024,PBR.A,Sponsored ADR: Agency Processing Fee at $0.34,DFEE,,,($0.34),0
2/27/2024,2/27/2024,2/27/2024,PBR.A,Cash Div: R/D 2023-11-24 P/D 2024-02-27 - 68.239057 shares at 0.0997352,CDIV,,,$6.81,0
2/27/2024,2/27/2024,2/27/2024,PBR.A,Foreign Tax Witholding at $0.01,DTAX,,,($0.01),0
2/27/2024,2/27/2024,2/27/2024,PBR.A,Foreign Tax Witholding at $1.80,DTAX,,,($1.80),0
2/27/2024,2/27/2024,2/27/2024,PBR.A,Cash Div: R/D 2023-11-24 P/D 2024-02-27 - 68.239057 shares at 0.1760265,CDIV,,,$12.01,0
02/08/2024,02/08/2024,02/12/2024,TLT,"iShares 20+ Year Treasury Bond ETF
CUSIP: 464287432
Dividend Reinvestment",Buy,0.042612,$93.87,($4.00),0.042612
02/07/2024,02/07/2024,02/07/2024,TLT,Cash Div: R/D 2024-02-02 P/D 2024-02-07 - 12.909563 shares at 0.310122,CDIV,,,$4.00,0
02/07/2024,02/07/2024,02/07/2024,XLRE,Stock Lending,SLIP,,,$0.01,0
02/07/2024,02/07/2024,02/07/2024,MBB,Stock Lending,SLIP,,,$0.01,0
02/07/2024,02/07/2024,02/07/2024,MCHI,Stock Lending,SLIP,,,$0.01,0
02/07/2024,02/07/2024,02/07/2024,SUSC,Stock Lending,SLIP,,,$0.01,0
02/07/2024,02/07/2024,02/07/2024,INDA,Stock Lending,SLIP,,,$0.01,0
02/07/2024,02/07/2024,02/07/2024,AVEM,Stock Lending,SLIP,,,$0.02,0
02/07/2024,02/07/2024,02/07/2024,ARKF,Stock Lending,SLIP,,,$0.01,0
02/07/2024,02/07/2024,02/07/2024,ARKW,Stock Lending,SLIP,,,$0.01,0
02/07/2024,02/07/2024,02/07/2024,ARKQ,Stock Lending,SLIP,,,$0.01,0
02/07/2024,02/07/2024,02/07/2024,ARKK,Stock Lending,SLIP,,,$0.01,0
02/07/2024,02/07/2024,02/07/2024,IJR,Stock Lending,SLIP,,,$0.01,0
02/07/2024,02/07/2024,02/07/2024,ARKG,Stock Lending,SLIP,,,$0.01,0
1/17/2024,1/17/2024,1/19/2024,QQQ,"Invesco QQQ
CUSIP: 46090E103
Dividend Reinvestment",Buy,0.000272,$404.33,($0.11),0.000272
1/16/2024,1/16/2024,1/16/2024,QQQ,Cash Div: R/D 2023-12-28 P/D 2024-01-16 - 0.524242 shares at 0.21584,CDIV,,,$0.11,0
01/08/2024,01/08/2024,01/08/2024,VOO,Stock Lending,SLIP,,,$0.01,0
01/08/2024,01/08/2024,01/08/2024,XLRE,Stock Lending,SLIP,,,$0.01,0
01/08/2024,01/08/2024,01/08/2024,MCHI,Stock Lending,SLIP,,,$0.01,0
01/08/2024,01/08/2024,01/08/2024,SUSC,Stock Lending,SLIP,,,$0.01,0
01/08/2024,01/08/2024,01/08/2024,INDA,Stock Lending,SLIP,,,$0.01,0
01/08/2024,01/08/2024,01/08/2024,ARKK,Stock Lending,SLIP,,,$0.01,0
01/08/2024,01/08/2024,01/08/2024,ARKG,Stock Lending,SLIP,,,$0.01,0
01/08/2024,01/08/2024,01/08/2024,IJR,Stock Lending,SLIP,,,$0.01,0
01/08/2024,01/08/2024,01/08/2024,MBB,Stock Lending,SLIP,,,$0.01,0
01/08/2024,01/08/2024,01/08/2024,ARKQ,Stock Lending,SLIP,,,$0.01,0
01/08/2024,01/08/2024,01/08/2024,AVEM,Stock Lending,SLIP,,,$0.07,0
01/08/2024,01/08/2024,01/08/2024,ARKF,Stock Lending,SLIP,,,$0.01,0
01/08/2024,01/08/2024,01/08/2024,ARKW,Stock Lending,SLIP,,,$0.01,0
01/05/2024,01/05/2024,01/09/2024,PBR.A,"Petrobras
CUSIP: 71654V101
Dividend Reinvestment",Buy,0.023168,$15.97,($0.37),0.023168
01/05/2024,01/05/2024,01/09/2024,PBR.A,"Petrobras
CUSIP: 71654V101
Dividend Reinvestment",Buy,0.206011,$15.97,($3.29),0.206011
01/04/2024,01/04/2024,01/04/2024,PBR.A,Cash Div: R/D 2023-05-01 P/D 2024-01-04 - 16 shares at 0.026632,CDIV,,,$0.43,0
01/04/2024,01/04/2024,01/04/2024,PBR.A,Foreign Tax Witholding at $0.06,DTAX,,,($0.06),0
01/04/2024,01/04/2024,01/04/2024,PBR.A,Cash Div: R/D 2023-05-01 P/D 2024-01-04 - 16 shares at 0.205802,CDIV,,,$3.29,0
01/03/2024,01/03/2024,01/05/2024,SUSB,"iShares Trust iShares ESG Aware 1-5 Year USD Corporate Bond ETF
CUSIP: 46435G243",Sell,7.399189,$24.40,$180.54,-7.399189
01/03/2024,01/03/2024,01/05/2024,MBB,"iShares MBS ETF
CUSIP: 464288588",Sell,1.927639,$93.20,$179.66,-1.927639
01/03/2024,01/03/2024,01/05/2024,SUSC,"iShares Trust iShares ESG Aware USD Corporate Bond ETF
CUSIP: 46435G193",Sell,7.917226,$23.01,$182.18,-7.917226
01/03/2024,01/03/2024,01/05/2024,PBR.A,"Petrobras
CUSIP: 71654V101",Sell,19,$15.83,$300.85,-19
01/03/2024,01/03/2024,01/05/2024,PBR.A,"Petrobras
CUSIP: 71654V101",Sell,0.570707,$15.84,$9.04,-0.570707
01/03/2024,01/03/2024,01/05/2024,QQQ,"Invesco QQQ
CUSIP: 46090E103
Dividend Reinvestment",Buy,0.001051,$399.43,($0.42),0.001051
01/02/2024,01/02/2024,01/02/2024,QQQ,Cash Div: R/D 2023-12-19 P/D 2023-12-29 - 0.524242 shares at 0.80826,CDIV,,,$0.42,0
12/28/2023,12/28/2023,01/02/2024,MCHI,"iShares MSCI China ETF
CUSIP: 46429B671
Dividend Reinvestment",Buy,0.803294,$40.67,($32.67),0.803294
12/28/2023,12/28/2023,01/02/2024,IJR,"iShares S&P SmallCap 600 ETF
CUSIP: 464287804
Dividend Reinvestment",Buy,0.051789,$110.06,($5.70),0.051789
12/27/2023,12/27/2023,12/27/2023,IJR,Cash Div: R/D 2023-12-21 P/D 2023-12-27 - 20.171111 shares at 0.282675,CDIV,,,$5.70,0
12/27/2023,12/27/2023,12/27/2023,MCHI,Cash Div: R/D 2023-12-21 P/D 2023-12-27 - 32.864423 shares at 0.994126,CDIV,,,$32.67,0
12/27/2023,12/27/2023,12/29/2023,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Dividend Reinvestment",Buy,0.222354,$437.14,($97.20),0.222354
12/26/2023,12/26/2023,12/26/2023,VOO,Cash Div: R/D 2023-12-21 P/D 2023-12-26 - 53.964816 shares at 1.8011,CDIV,,,$97.20,0
12/26/2023,12/26/2023,12/28/2023,PBR.A,"Petrobras
CUSIP: 71654V101
Dividend Reinvestment",Buy,0.993502,$15.39,($15.29),0.993502
12/22/2023,12/22/2023,12/22/2023,PBR.A,Cash Div: R/D 2023-08-23 P/D 2023-12-22 - 67.332611 shares at 0.2322023,CDIV,,,$15.63,0
12/22/2023,12/22/2023,12/22/2023,PBR.A,Sponsored ADR: Agency Processing Fee at $0.34,DFEE,,,($0.34),0
12/22/2023,12/22/2023,12/27/2023,AVEM,"Avantis Emerging Markets Equity
CUSIP: 025072604
Dividend Reinvestment",Buy,0.51774,$55.24,($28.60),0.51774
12/22/2023,12/22/2023,12/27/2023,XLRE,"Real Estate Select Sector SPDR ETF
CUSIP: 81369Y860
Dividend Reinvestment",Buy,0.694736,$39.90,($27.72),0.694736
12/21/2023,12/21/2023,12/21/2023,XLRE,Cash Div: R/D 2023-12-19 P/D 2023-12-21 - 65.875488 shares at 0.420763,CDIV,,,$27.72,0
12/21/2023,12/21/2023,12/21/2023,AVEM,Cash Div: R/D 2023-12-19 P/D 2023-12-21 - 25.068846 shares at 1.141,CDIV,,,$28.60,0
12/21/2023,12/21/2023,12/26/2023,SUSB,"iShares Trust iShares ESG Aware 1-5 Year USD Corporate Bond ETF
CUSIP: 46435G243
Dividend Reinvestment",Buy,0.019664,$24.41,($0.48),0.019664
12/21/2023,12/21/2023,12/26/2023,TLT,"iShares 20+ Year Treasury Bond ETF
CUSIP: 464287432
Dividend Reinvestment",Buy,0.040269,$99.33,($4.00),0.040269
12/21/2023,12/21/2023,12/26/2023,MBB,"iShares MBS ETF
CUSIP: 464288588
Dividend Reinvestment",Buy,0.005655,$93.71,($0.53),0.005655
12/21/2023,12/21/2023,12/26/2023,SUSC,"iShares Trust iShares ESG Aware USD Corporate Bond ETF
CUSIP: 46435G193
Dividend Reinvestment",Buy,0.027155,$23.20,($0.63),0.027155
12/20/2023,12/20/2023,12/20/2023,SUSC,Cash Div: R/D 2023-12-15 P/D 2023-12-20 - 7.890071 shares at 0.079864,CDIV,,,$0.63,0
12/20/2023,12/20/2023,12/20/2023,SUSB,Cash Div: R/D 2023-12-15 P/D 2023-12-20 - 7.379525 shares at 0.065423,CDIV,,,$0.48,0
12/20/2023,12/20/2023,12/20/2023,TLT,Cash Div: R/D 2023-12-15 P/D 2023-12-20 - 12.869294 shares at 0.310534,CDIV,,,$4.00,0
12/20/2023,12/20/2023,12/20/2023,MBB,Cash Div: R/D 2023-12-15 P/D 2023-12-20 - 1.921984 shares at 0.275714,CDIV,,,$0.53,0
12/18/2023,12/18/2023,12/20/2023,NEE,"NextEra Energy
CUSIP: 65339F101
Dividend Reinvestment",Buy,0.068152,$61.04,($4.16),0.068152
12/15/2023,12/15/2023,12/15/2023,NEE,Cash Div: R/D 2023-11-24 P/D 2023-12-15 - 8.898926 shares at 0.4675,CDIV,,,$4.16,0
12/12/2023,12/12/2023,12/14/2023,INDA,"iShares MSCI India ETF
CUSIP: 46429B598
Recurring",Buy,2.114164,$47.30,($100.00),2.114164
12/08/2023,12/08/2023,12/12/2023,SUSB,"iShares Trust iShares ESG Aware 1-5 Year USD Corporate Bond ETF
CUSIP: 46435G243
Dividend Reinvestment",Buy,0.020256,$24.19,($0.49),0.020256
12/08/2023,12/08/2023,12/12/2023,SUSC,"iShares Trust iShares ESG Aware USD Corporate Bond ETF
CUSIP: 46435G193
Dividend Reinvestment",Buy,0.028218,$22.68,($0.64),0.028218
12/08/2023,12/08/2023,12/12/2023,MBB,"iShares MBS ETF
CUSIP: 464288588
Dividend Reinvestment",Buy,0.005903,$91.47,($0.54),0.005903
12/08/2023,12/08/2023,12/12/2023,TLT,"iShares 20+ Year Treasury Bond ETF
CUSIP: 464287432
Dividend Reinvestment",Buy,0.039263,$94.49,($3.71),0.039263
12/07/2023,12/07/2023,12/07/2023,TLT,Cash Div: R/D 2023-12-04 P/D 2023-12-07 - 12.830031 shares at 0.28892,CDIV,,,$3.71,0
12/07/2023,12/07/2023,12/07/2023,MBB,Cash Div: R/D 2023-12-04 P/D 2023-12-07 - 1.916081 shares at 0.280375,CDIV,,,$0.54,0
12/07/2023,12/07/2023,12/07/2023,SUSB,Cash Div: R/D 2023-12-04 P/D 2023-12-07 - 7.359269 shares at 0.066703,CDIV,,,$0.49,0
12/07/2023,12/07/2023,12/07/2023,SUSC,Cash Div: R/D 2023-12-04 P/D 2023-12-07 - 7.861853 shares at 0.081769,CDIV,,,$0.64,0
12/07/2023,12/07/2023,12/07/2023,TLT,Stock Lending,SLIP,,,$0.01,0
12/07/2023,12/07/2023,12/07/2023,SUSC,Stock Lending,SLIP,,,$0.01,0
12/07/2023,12/07/2023,12/07/2023,XLRE,Stock Lending,SLIP,,,$0.01,0
12/07/2023,12/07/2023,12/07/2023,INDA,Stock Lending,SLIP,,,$0.01,0
12/07/2023,12/07/2023,12/07/2023,MBB,Stock Lending,SLIP,,,$0.01,0
12/07/2023,12/07/2023,12/07/2023,AVEM,Stock Lending,SLIP,,,$0.04,0
12/07/2023,12/07/2023,12/07/2023,IJR,Stock Lending,SLIP,,,$0.01,0
12/07/2023,12/07/2023,12/07/2023,MCHI,Stock Lending,SLIP,,,$0.01,0
12/07/2023,12/07/2023,12/07/2023,ARKK,Stock Lending,SLIP,,,$0.01,0
12/07/2023,12/07/2023,12/07/2023,ARKF,Stock Lending,SLIP,,,$0.01,0
12/07/2023,12/07/2023,12/07/2023,ARKG,Stock Lending,SLIP,,,$0.01,0
12/07/2023,12/07/2023,12/07/2023,ARKW,Stock Lending,SLIP,,,$0.01,0
12/05/2023,12/05/2023,12/07/2023,INDA,"iShares MSCI India ETF
CUSIP: 46429B598
Recurring",Buy,2.117746,$47.22,($100.00),2.117746
12/01/2023,12/01/2023,12/05/2023,PBR.A,"Petrobras
CUSIP: 71654V101
Dividend Reinvestment",Buy,0.586017,$14.59,($8.55),0.586017
12/01/2023,12/01/2023,12/05/2023,PBR.A,"Petrobras
CUSIP: 71654V101
Dividend Reinvestment",Buy,0.371487,$14.59,($5.42),0.371487
11/30/2023,11/30/2023,11/30/2023,PBR.A,Sponsored ADR: Agency Processing Fee at $0.34,DFEE,,,($0.34),0
11/30/2023,11/30/2023,11/30/2023,PBR.A,Cash Div: R/D 2023-08-23 P/D 2023-11-30 - 67.332611 shares at 0.085546,CDIV,,,$5.76,0
11/30/2023,11/30/2023,11/30/2023,PBR.A,Cash Div: R/D 2023-08-23 P/D 2023-11-30 - 67.332611 shares at 0.149467,CDIV,,,$10.06,0
11/30/2023,11/30/2023,11/30/2023,PBR.A,Foreign Tax Witholding at $1.51,DTAX,,,($1.51),0
11/28/2023,11/28/2023,11/30/2023,INDA,"iShares MSCI India ETF
CUSIP: 46429B598
Recurring",Buy,2.198768,$45.48,($100.00),2.198768
11/24/2023,11/24/2023,11/28/2023,MCHI,"iShares MSCI China ETF
CUSIP: 46429B671",Buy,6.918819,$43.36,($300.00),6.918819
11/21/2023,11/21/2023,11/24/2023,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Recurring",Buy,0.48063,$416.12,($200.00),0.48063
11/21/2023,11/21/2023,11/24/2023,NEE,"NextEra Energy
CUSIP: 65339F101",Buy,1.7452,$57.30,($100.00),1.7452
11/21/2023,11/21/2023,11/24/2023,QQQ,"Invesco QQQ
CUSIP: 46090E103",Buy,0.258427,$386.96,($100.00),0.258427
11/21/2023,11/21/2023,11/24/2023,TLT,"iShares 20+ Year Treasury Bond ETF
CUSIP: 464287432",Buy,0.551176,$90.72,($50.00),0.551176
11/21/2023,11/21/2023,11/24/2023,AVEM,"Avantis Emerging Markets Equity
CUSIP: 025072604",Buy,0.000363,$54.99,($0.02),0.000363
11/21/2023,11/21/2023,11/24/2023,AVEM,"Avantis Emerging Markets Equity
CUSIP: 025072604",Buy,1.818016,$54.99,($99.98),1.818016
11/21/2023,11/21/2023,11/24/2023,MCHI,"iShares MSCI China ETF
CUSIP: 46429B671",Buy,5.761032,$43.40,($250.00),5.761032
11/21/2023,11/21/2023,11/24/2023,SUSB,"iShares Trust iShares ESG Aware 1-5 Year USD Corporate Bond ETF
CUSIP: 46435G243",Buy,0.167534,$24.00,($4.02),0.167534
11/21/2023,11/21/2023,11/24/2023,SUSB,"iShares Trust iShares ESG Aware 1-5 Year USD Corporate Bond ETF
CUSIP: 46435G243",Buy,4,$24.00,($95.98),4
11/21/2023,11/21/2023,11/24/2023,MBB,"iShares MBS ETF
CUSIP: 464288588",Buy,0.106623,$90.36,($9.63),0.106623
11/21/2023,11/21/2023,11/24/2023,MBB,"iShares MBS ETF
CUSIP: 464288588",Buy,1,$90.37,($90.37),1
11/21/2023,11/21/2023,11/24/2023,SUSC,"iShares Trust iShares ESG Aware USD Corporate Bond ETF
CUSIP: 46435G193",Buy,4.50049,$22.22,($100.00),4.50049
11/21/2023,11/21/2023,11/21/2023,,Interest on Contribution (IRA Match),MTCH,,,$93.54,0
11/21/2023,11/21/2023,11/21/2023,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363",ACATI,6,,,6
11/21/2023,11/21/2023,11/21/2023,,"ACAT IN control_num = 20233210024524, firm_id = 0226, acct_num = 226832163",ACATI,,,"$6,850.26",0
11/16/2023,11/16/2023,11/16/2023,,Interest on Contribution (IRA Match),MTCH,,,$0.10,0
11/16/2023,11/16/2023,11/16/2023,,"ACAT IN control_num = 20233180048925, firm_id = 0226, acct_num = 226832163",ACATI,,,$10.00,0
11/08/2023,11/08/2023,11/10/2023,SUSB,"iShares Trust iShares ESG Aware 1-5 Year USD Corporate Bond ETF
CUSIP: 46435G243
Dividend Reinvestment",Buy,0.008389,$23.84,($0.20),0.008389
11/08/2023,11/08/2023,11/10/2023,TLT,"iShares 20+ Year Treasury Bond ETF
CUSIP: 464287432
Dividend Reinvestment",Buy,0.039467,$88.68,($3.50),0.039467
11/08/2023,11/08/2023,11/10/2023,MBB,"iShares MBS ETF
CUSIP: 464288588
Dividend Reinvestment",Buy,0.002473,$88.95,($0.22),0.002473
11/08/2023,11/08/2023,11/10/2023,SUSC,"iShares Trust iShares ESG Aware USD Corporate Bond ETF
CUSIP: 46435G193
Dividend Reinvestment",Buy,0.011926,$21.80,($0.26),0.011926
11/07/2023,11/07/2023,11/07/2023,SUSC,Cash Div: R/D 2023-11-02 P/D 2023-11-07 - 3.349437 shares at 0.07739,CDIV,,,$0.26,0
11/07/2023,11/07/2023,11/07/2023,TLT,Cash Div: R/D 2023-11-02 P/D 2023-11-07 - 12.239388 shares at 0.286291,CDIV,,,$3.50,0
11/07/2023,11/07/2023,11/07/2023,SUSB,Cash Div: R/D 2023-11-02 P/D 2023-11-07 - 3.183346 shares at 0.062162,CDIV,,,$0.20,0
11/07/2023,11/07/2023,11/07/2023,MBB,Cash Div: R/D 2023-11-02 P/D 2023-11-07 - 0.806985 shares at 0.273535,CDIV,,,$0.22,0
11/07/2023,11/07/2023,11/09/2023,NEE,"NextEra Energy
CUSIP: 65339F101
Recurring",Buy,1.703867,$58.69,($100.00),1.703867
11/06/2023,11/06/2023,11/06/2023,INDA,Stock Lending,SLIP,,,$0.01,0
11/06/2023,11/06/2023,11/06/2023,XLRE,Stock Lending,SLIP,,,$0.01,0
11/06/2023,11/06/2023,11/06/2023,SUSC,Stock Lending,SLIP,,,$0.01,0
11/06/2023,11/06/2023,11/06/2023,MCHI,Stock Lending,SLIP,,,$0.01,0
11/06/2023,11/06/2023,11/06/2023,AVEM,Stock Lending,SLIP,,,$0.15,0
11/06/2023,11/06/2023,11/06/2023,IJR,Stock Lending,SLIP,,,$0.01,0
11/06/2023,11/06/2023,11/06/2023,ARKW,Stock Lending,SLIP,,,$0.01,0
11/06/2023,11/06/2023,11/06/2023,ARKF,Stock Lending,SLIP,,,$0.01,0
11/06/2023,11/06/2023,11/06/2023,ARKG,Stock Lending,SLIP,,,$0.01,0
11/06/2023,11/06/2023,11/06/2023,ARKK,Stock Lending,SLIP,,,$0.01,0
11/01/2023,11/01/2023,11/03/2023,QQQ,"Invesco QQQ
CUSIP: 46090E103
Dividend Reinvestment",Buy,0.000395,$354.26,($0.14),0.000395
10/31/2023,10/31/2023,10/31/2023,QQQ,Cash Div: R/D 2023-09-19 P/D 2023-10-31 - 0.26542 shares at 0.53555,CDIV,,,$0.14,0
10/31/2023,10/31/2023,11/02/2023,NEE,"NextEra Energy
CUSIP: 65339F101
Recurring",Buy,1.712915,$58.38,($100.00),1.712915
10/24/2023,10/24/2023,10/26/2023,NEE,"NextEra Energy
CUSIP: 65339F101
Recurring",Buy,1.81719,$55.03,($100.00),1.81719
10/20/2023,10/20/2023,10/24/2023,NEE,"NextEra Energy
CUSIP: 65339F101",Buy,1.919754,$52.09,($100.00),1.919754
10/17/2023,10/17/2023,10/19/2023,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363",Sell,0.000299,$400.08,$0.12,-0.000299
10/17/2023,10/17/2023,10/19/2023,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363",Sell,3,$400.08,"$1,200.23",-3
10/17/2023,10/17/2023,10/19/2023,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363",Sell,0.196166,$400.12,$78.49,-0.196166
10/09/2023,10/09/2023,10/11/2023,SUSB,"iShares Trust iShares ESG Aware 1-5 Year USD Corporate Bond ETF
CUSIP: 46435G243
Dividend Reinvestment",Buy,0.007578,$23.75,($0.18),0.007578
10/09/2023,10/09/2023,10/11/2023,SUSC,"iShares Trust iShares ESG Aware USD Corporate Bond ETF
CUSIP: 46435G193
Dividend Reinvestment",Buy,0.011622,$21.51,($0.25),0.011622
10/09/2023,10/09/2023,10/11/2023,MBB,"iShares MBS ETF
CUSIP: 464288588
Dividend Reinvestment",Buy,0.002609,$88.13,($0.23),0.002609
10/09/2023,10/09/2023,10/11/2023,TLT,"iShares 20+ Year Treasury Bond ETF
CUSIP: 464287432
Dividend Reinvestment",Buy,0.039929,$85.65,($3.42),0.039929
10/06/2023,10/06/2023,10/06/2023,SUSC,Cash Div: R/D 2023-10-03 P/D 2023-10-06 - 3.337815 shares at 0.073424,CDIV,,,$0.25,0
10/06/2023,10/06/2023,10/06/2023,MBB,Cash Div: R/D 2023-10-03 P/D 2023-10-06 - 0.804376 shares at 0.290368,CDIV,,,$0.23,0
10/06/2023,10/06/2023,10/06/2023,SUSB,Cash Div: R/D 2023-10-03 P/D 2023-10-06 - 3.175768 shares at 0.057653,CDIV,,,$0.18,0
10/06/2023,10/06/2023,10/06/2023,TLT,Cash Div: R/D 2023-10-03 P/D 2023-10-06 - 12.199459 shares at 0.280014,CDIV,,,$3.42,0
10/06/2023,10/06/2023,10/06/2023,SUSC,Stock Lending,SLIP,,,$0.01,0
10/06/2023,10/06/2023,10/06/2023,AVEM,Stock Lending,SLIP,,,$0.33,0
10/06/2023,10/06/2023,10/06/2023,ARKF,Stock Lending,SLIP,,,$0.01,0
10/06/2023,10/06/2023,10/06/2023,VOO,Stock Lending,SLIP,,,$0.01,0
10/06/2023,10/06/2023,10/06/2023,IJR,Stock Lending,SLIP,,,$0.01,0
10/06/2023,10/06/2023,10/06/2023,INDA,Stock Lending,SLIP,,,$0.01,0
10/06/2023,10/06/2023,10/06/2023,XLRE,Stock Lending,SLIP,,,$0.01,0
10/06/2023,10/06/2023,10/06/2023,TLT,Stock Lending,SLIP,,,$0.01,0
10/06/2023,10/06/2023,10/06/2023,MCHI,Stock Lending,SLIP,,,$0.01,0
10/06/2023,10/06/2023,10/06/2023,ARKW,Stock Lending,SLIP,,,$0.01,0
